NAME: geo
train_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_train_true_psm/
train_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_train_true_psm/
train_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_train_true_psm/
val_psm: /home/zjj/xjd/psm/geoeye-1/val_true_psm/
val_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeval_true_psm/
val_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeval_true_psm/
val_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeval_true_psm/
val_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeval_true_psm/
val_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_val_true_psm/
val_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_val_true_psm/
val_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_val_true_psm/
val_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_val_true_psm/
test_psm: /home/zjj/xjd/psm/geoeye-1/test_true_psm/
test_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetest_true_psm/
test_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetest_true_psm/
test_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetest_true_psm/
test_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetest_true_psm/
test_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_test_true_psm/
test_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_test_true_psm/
test_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_test_true_psm/
test_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_test_true_psm/
aux_psm: /home/zjj/xjd/psm/geoeye-1/aux_true_psm/
aux_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeaux_true_psm/
aux_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeaux_true_psm/
aux_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeaux_true_psm/
aux_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeaux_true_psm/
aux_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_aux_true_psm/
aux_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_aux_true_psm/
aux_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_aux_true_psm/
aux_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_aux_true_psm/
full_train: /home/zjj/xjd/datasets/geoeye-1/haze/true/full_train/
full_dehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/dehazefull_train/
full_AODdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/AODdehazefull_train/
full_FFAdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/FFAdehazefull_train/
full_APFFdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/APFFdehazefull_train/
full_nonconsist_train: /home/zjj/xjd/datasets/geoeye-1/haze/true/nonconsist_full_train/
full_woAtt_train: /home/zjj/xjd/datasets/geoeye-1/haze/true/woAtt_full_train/
full_woPerloss_train: /home/zjj/xjd/datasets/geoeye-1/haze/true/woPerloss_full_train/
full_recons_train: /home/zjj/xjd/datasets/geoeye-1/haze/true/recons_full_train/
full_train_gt: /home/zjj/xjd/psm/geoeye-1/smap_true_full/
full_dehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/dehazesmap_true_full/
full_AODdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/AODdehazesmap_true_full/
full_FFAdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/FFAdehazesmap_true_full/
full_APFFdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/APFFdehazesmap_true_full/
full_nonconsist_train_gt: /home/zjj/xjd/psm/geoeye-1/nonconsist_smap_true_full/
full_woAtt_train_gt: /home/zjj/xjd/psm/geoeye-1/woAtt_smap_true_full/
full_woPerloss_train_gt: /home/zjj/xjd/psm/geoeye-1/woPerloss_smap_true_full/
full_recons_train_gt: /home/zjj/xjd/psm/geoeye-1/recons_smap_true_full/
